Time (Days),Brightness (solar luminosities),Brightness uncertainty (solar luminosities),,Star Mass (solar masses),1.856
62.19342,11.87357034,1.9E-4,,Star Radius (solar radii),1.718
62.20856,11.87357067,1.9E-4
62.22370,11.87357960,1.9E-4
62.23884,11.87357227,1.7E-4
62.25398,11.87352168,1.8E-4
62.26912,11.87358324,1.9E-4
62.28426,11.87351832,1.6E-4
62.29940,11.87357090,1.7E-4
62.31454,11.87351658,1.8E-4
62.32968,11.87359761,1.7E-4
62.34481,11.87349991,1.9E-4
62.35995,11.87357609,1.8E-4
62.37509,11.87342349,1.6E-4
62.39023,11.87348849,1.7E-4
62.40537,11.87347180,1.9E-4
62.42051,11.87346247,1.7E-4
62.43565,11.87343617,1.6E-4
62.45079,11.87349007,1.7E-4
62.46593,11.87349944,1.8E-4
62.48107,11.87344795,1.8E-4
62.49621,11.87349080,1.9E-4
62.51135,11.87349492,1.9E-4
62.52649,11.87344282,1.8E-4
62.54163,11.87349047,1.7E-4
62.55677,11.87350769,1.7E-4
62.57191,11.87340126,1.9E-4
62.58705,11.87334149,1.6E-4
62.60219,11.87349602,1.8E-4
62.61733,11.87348507,1.7E-4
62.63247,11.87344644,1.6E-4
62.64761,11.87346008,1.9E-4
62.66275,11.87350080,1.6E-4
62.67789,11.87348379,1.9E-4
62.69303,11.87347456,1.9E-4
62.70817,11.87352521,1.7E-4
62.72331,11.87345221,1.6E-4
62.73845,11.87350895,1.8E-4
62.75359,11.87340787,1.8E-4
62.76873,11.87346345,1.7E-4
62.78387,11.87341348,1.9E-4
62.79901,11.87342601,1.9E-4
62.81415,11.87343898,1.6E-4
62.82929,11.87349200,1.7E-4
62.84443,11.87354080,1.6E-4
62.85957,11.87348357,1.9E-4
62.87471,11.87351004,1.8E-4
62.88985,11.87351281,1.6E-4
62.90499,11.87348874,1.8E-4
62.92013,11.87345052,1.6E-4
62.93527,11.87346773,1.7E-4
62.95041,11.87348618,1.9E-4
62.96555,11.87346464,1.6E-4
62.98069,11.87343057,1.6E-4
62.99583,11.87341371,1.7E-4
63.01097,11.87352487,1.9E-4
63.02611,11.87349345,1.6E-4
63.04125,11.87350528,1.6E-4
63.05639,11.87354720,1.6E-4
63.07153,11.87348205,1.6E-4
63.08667,11.87343448,1.9E-4
63.10181,11.87344168,1.7E-4
63.11695,11.87352112,1.6E-4
63.13209,11.87342865,1.8E-4
63.14723,11.87346440,1.8E-4
63.16237,11.87349322,1.6E-4
63.17751,11.87345352,1.7E-4
63.19265,11.87347341,1.7E-4
63.20779,11.87345942,1.7E-4
63.22293,11.87344453,1.9E-4
63.23807,11.87345908,1.8E-4
63.25321,11.87343007,1.7E-4
63.26835,11.87348943,1.8E-4
63.28349,11.87345368,1.6E-4
63.29863,11.87342354,1.6E-4
63.31377,11.87354445,1.9E-4
63.32891,11.87348796,1.9E-4
63.34405,11.87345876,1.8E-4
63.35919,11.87350031,1.6E-4
63.37433,11.87348523,1.7E-4
63.38947,11.87345530,1.9E-4
63.40461,11.87349961,1.6E-4
63.41974,11.87348977,1.9E-4
63.43488,11.87342909,1.7E-4
63.45002,11.87346736,1.9E-4
63.46516,11.87346430,1.7E-4
63.48030,11.87346151,1.8E-4
63.49544,11.87346573,1.9E-4
63.51058,11.87337725,1.6E-4
63.52572,11.87343588,1.6E-4
63.54086,11.87349362,1.9E-4
63.55600,11.87348747,1.7E-4
63.57114,11.87337882,1.8E-4
63.58628,11.87347488,1.8E-4
63.60142,11.87344120,1.7E-4
63.61656,11.87347775,1.7E-4
63.63170,11.87346006,1.6E-4
63.64684,11.87341660,1.7E-4
63.66198,11.87343353,1.8E-4
63.67712,11.87348189,1.6E-4
63.69226,11.87348262,1.7E-4
63.70740,11.87344015,1.6E-4
63.72254,11.87347375,1.8E-4
63.73768,11.87344300,1.7E-4
63.75282,11.87347966,1.8E-4
